TaxaName,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Acanthamoeba castellanii,Eukaryota;;;Longamoebia;;Acanthamoeba,1,3.58379e-06,4.4417e-06
Acetobacter pasteurianus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter,5,1.79189e-05,2.22085e-05
Acetobacterium woodii,Bacteria;Firmicutes;Clostridia;Clostridiales;Eubacteriaceae;Acetobacterium,10,3.58379e-05,4.4417e-05
Acetohalobium arabaticum,Bacteria;Firmicutes;Clostridia;Halanaerobiales;Halobacteroidaceae;Acetohalobium,5,1.79189e-05,2.22085e-05
Acholeplasma brassicae,Bacteria;Tenericutes;Mollicutes;Acholeplasmatales;Acholeplasmataceae;Acholeplasma,1,3.58379e-06,4.4417e-06
Acholeplasma laidlawii,Bacteria;Tenericutes;Mollicutes;Acholeplasmatales;Acholeplasmataceae;Acholeplasma,1,3.58379e-06,4.4417e-06
Achromobacter piechaudii,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter,3,1.07514e-05,1.33251e-05
Achromobacter xylosoxidans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter,4,1.43351e-05,1.77668e-05
Acidovorax delafieldii,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax,1,3.58379e-06,4.4417e-06
Acidovorax sp. JS42,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax,5,1.79189e-05,2.22085e-05
Acinetobacter baumannii,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,80012,0.286746,0.35539
Acinetobacter calcoaceticus,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,150,0.000537568,0.000666255
Acinetobacter haemolyticus,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,145,0.000519649,0.000644047
Acinetobacter johnsonii,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,7,2.50865e-05,3.10919e-05
Acinetobacter junii,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,59,0.000211443,0.00026206
Acinetobacter lwoffii,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,23,8.24271e-05,0.000102159
Acinetobacter oleivorans,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,418,0.00149802,0.00185663
Acinetobacter pittii,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,1216,0.00435788,0.00540111
Acinetobacter radioresistens,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,16,5.73406e-05,7.10672e-05
Acinetobacter sp. ADP1,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter,13,4.65892e-05,5.77421e-05
Actinobacillus pleuropneumoniae,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus,3,1.07514e-05,1.33251e-05
Actinobacillus succinogenes,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus,1,3.58379e-06,4.4417e-06
Actinomyces odontolyticus,Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces,6198,0.0222123,0.0275297
Actinoplanes friuliensis,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes,2,7.16757e-06,8.88341e-06
Actinosynnema mirum,Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinosynnema,4,1.43351e-05,1.77668e-05
Advenella kashmirensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Advenella,1,3.58379e-06,4.4417e-06
Aerococcus urinae,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus,3,1.07514e-05,1.33251e-05
Aerococcus viridans,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus,4,1.43351e-05,1.77668e-05
Aeromonas hydrophila,Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas,14,5.0173e-05,6.21838e-05
Aeromonas salmonicida,Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas,3,1.07514e-05,1.33251e-05
Aeromonas veronii,Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas,6,2.15027e-05,2.66502e-05
Agathobacter rectalis,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Agathobacter,1,3.58379e-06,4.4417e-06
Aggregatibacter actinomycetemcomitans,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter,2,7.16757e-06,8.88341e-06
Aggregatibacter aphrophilus,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter,13,4.65892e-05,5.77421e-05
Agrobacterium tumefaciens,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium,1,3.58379e-06,4.4417e-06
Akkermansia muciniphila,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae;Akkermansia,1,3.58379e-06,4.4417e-06
